,Cash,Position,pnl,g_sl,g_tp,close,no_trades
182,10000,0.0,0,0,0,27,0.0
183,10000,0.0,0,0,0,26,0.0
184,10000,0.0,0,0,0,26,0.0
185,10000,0.0,0,0,0,26,0.0
186,10000,0.0,0,0,0,27,0.0
187,10000,0.0,0,0,0,28,0.0
188,10000,0.0,0,0,0,27,0.0
189,10000,0.0,0,0,0,27,0.0
190,10000,0.0,0,0,0,27,0.0
191,10000,0.0,0,0,0,26,0.0
192,10000,0.0,0,0,0,26,0.0
193,10000,0.0,0,0,0,27,0.0
194,10000,0.0,0,0,0,27,0.0
195,10000,0.0,0,0,0,28,0.0
196,10000,0.0,0,0,0,28,0.0
197,10000,0.0,0,0,0,28,0.0
198,10000,0.0,0,0,0,27,0.0
199,10000,0.0,0,0,0,28,0.0
200,10000,0.0,0,0,0,29,0.0
201,10000,0.0,0,0,0,29,0.0
202,10000,0.0,0,0,0,29,0.0
203,10000,0.0,0,0,0,29,0.0
204,10000,0.0,0,0,0,29,0.0
205,10000,0.0,0,0,0,29,0.0
206,10000,0.0,0,0,0,29,0.0
207,10000,0.0,0,0,0,29,0.0
208,10000,0.0,0,0,0,30,0.0
209,10000,0.0,0,0,0,31,0.0
210,10000,0.0,0,0,0,31,0.0
211,10000,0.0,0,0,0,31,0.0
212,10000,0.0,0,0,0,31,0.0
213,10000,0.0,0,0,0,32,0.0
214,10000,0.0,0,0,0,32,0.0
215,10000,0.0,0,0,0,32,0.0
216,10000,0.0,0,0,0,33,0.0
217,10000,0.0,0,0,0,33,0.0
218,10000,0.0,0,0,0,32,0.0
219,10000,0.0,0,0,0,32,0.0
220,10000,0.0,0,0,0,32,0.0
221,10000,0.0,0,0,0,32,0.0
222,10000,0.0,0,0,0,32,0.0
223,10000,0.0,0,0,0,32,0.0
224,10000,0.0,0,0,0,31,0.0
225,10000,0.0,0,0,0,31,0.0
226,10000,0.0,0,0,0,31,0.0
227,10000,0.0,0,0,0,31,0.0
228,10000,0.0,0,0,0,30,0.0
229,10000,0.0,0,0,0,31,0.0
230,10000,0.0,0,0,0,30,0.0
231,10000,0.0,0,0,0,31,0.0
232,10000,0.0,0,0,0,31,0.0
233,10000,0.0,0,0,0,32,0.0
234,10000,0.0,0,0,0,31,0.0
235,10000,0.0,0,0,0,31,0.0
236,10000,0.0,0,0,0,31,0.0
237,10000,0.0,0,0,0,31,0.0
238,10000,0.0,0,0,0,30,0.0
239,10000,0.0,0,0,0,31,0.0
240,10000,0.0,0,0,0,30,0.0
241,10000,0.0,0,0,0,31,0.0
242,10000,0.0,0,0,0,31,0.0
243,10000,0.0,0,0,0,31,0.0
244,10000,0.0,0,0,0,31,0.0
245,10000,0.0,0,0,0,31,0.0
246,10000,0.0,0,0,0,31,0.0
247,10000,0.0,0,0,0,31,0.0
248,10000,0.0,0,0,0,31,0.0
249,10000,0.0,0,0,0,31,0.0
250,10000,0.0,0,0,0,31,0.0
251,10000,0.0,0,0,0,31,0.0
252,10000,0.0,0,0,0,31,0.0
253,10000,0.0,0,0,0,31,0.0
254,10000,0.0,0,0,0,31,0.0
255,10000,0.0,0,0,0,31,0.0
256,10000,0.0,0,0,0,31,0.0
257,10000,0.0,0,0,0,32,0.0
258,10000,0.0,0,0,0,32,0.0
259,10000,0.0,0,0,0,32,0.0
260,10000,0.0,0,0,0,33,0.0
261,10000,0.0,0,0,0,32,0.0
262,10000,0.0,0,0,0,32,0.0
263,10000,0.0,0,0,0,31,0.0
264,10000,0.0,0,0,0,32,0.0
265,10000,0.0,0,0,0,32,0.0
266,10000,0.0,0,0,0,31,0.0
267,10000,0.0,0,0,0,31,0.0
268,10000,0.0,0,0,0,31,0.0
269,10000,0.0,0,0,0,31,0.0
270,10000,0.0,0,0,0,31,0.0
271,10000,0.0,0,0,0,31,0.0
272,10000,0.0,0,0,0,31,0.0
273,10000,0.0,0,0,0,32,0.0
274,10000,0.0,0,0,0,32,0.0
275,10000,0.0,0,0,0,32,0.0
276,10000,0.0,0,0,0,32,0.0
277,10000,0.0,0,0,0,32,0.0
